,SI.NO,STATE,DISTRICT,GRADE,OVERALL PERFORMANCE,LOQ,ECT,IF&SE,SS&CP,DL,GP
0,1,Andaman and Nicobar Islands,Middle and North Andamans,Uttam,381,139,85,39,32,15,69
1,2,Andaman and Nicobar Islands,Andamans,Uttam,375,134,86,38,30,22,63
2,3,Andaman and Nicobar Islands,Nicobars,Uttam,367,134,85,40,33,16,59
3,4,Andhra Pradesh,Visakhapatnam,Uttam,397,153,84,41,35,18,66
4,5,Andhra Pradesh,Guntur,Uttam,393,146,86,36,35,16,74
5,6,Andhra Pradesh,Vizianagaram,Uttam,390,148,83,42,35,14,68
6,7,Andhra Pradesh,Chittoor,Uttam,385,139,83,42,35,16,69
7,8,Andhra Pradesh,East Godavari,Uttam,383,149,85,32,35,12,69
8,9,Andhra Pradesh,Krishna,Uttam,381,134,84,42,35,14,72
9,10,Andhra Pradesh,Kadapa,Uttam,379,139,82,36,35,14,73
10,11,Andhra Pradesh,Srikakulam,Uttam,376,142,85,34,35,15,65
11,12,Andhra Pradesh,Nellore,Uttam,373,141,82,27,35,16,71
12,13,Andhra Pradesh,West Godavari,Uttam,364,120,85,44,32,15,68
13,14,Andhra Pradesh,Anantapur,Uttam,363,134,81,39,35,9,64
14,15,Andhra Pradesh,Prakasam,Prachesta-1,344,122,82,33,35,12,61
15,16,Andhra Pradesh,Kurnool,Prachesta-1,341,113,86,24,35,13,71
16,17,Arunachal Pradesh,Lower Subansiri,Uttam,361,159,77,40,25,8,53
17,18,Arunachal Pradesh,Lower Dibang Valley,Prachesta-1,306,109,70,34,29,11,54
18,19,Arunachal Pradesh,East Siang,Prachesta-1,306,117,64,41,25,9,50
19,20,Arunachal Pradesh,Tawang,Prachesta-2,296,104,63,43,20,12,53
20,21,Arunachal Pradesh,Kamle,Prachesta-2,293,141,64,37,5,8,37
21,22,Arunachal Pradesh,Pakke Kessang,Prachesta-2,288,101,59,38,23,15,54
22,23,Arunachal Pradesh,Lohit,Prachesta-2,284,101,68,30,29,5,50
23,24,Arunachal Pradesh,Capital Complex Itanagar,Prachesta-2,281,104,51,37,17,14,58
24,25,Arunachal Pradesh,KRA Dadi,Prachesta-2,277,104,62,37,18,3,53
25,26,Arunachal Pradesh,West Siang,Prachesta-2,275,104,63,37,17,8,47
26,27,Arunachal Pradesh,Anjaw,Prachesta-2,275,106,62,27,21,5,54
27,28,Arunachal Pradesh,Tirap,Prachesta-2,275,105,69,35,29,5,32
28,29,Arunachal Pradesh,Papum Pare,Prachesta-2,273,111,69,30,8,3,52
29,30,Arunachal Pradesh,Dibang Valley,Prachesta-2,266,99,65,34,13,4,51
30,31,Arunachal Pradesh,Upper Siang,Prachesta-2,266,105,63,33,16,5,44
31,32,Arunachal Pradesh,Namsai,Prachesta-2,264,103,62,30,10,5,53
32,33,Arunachal Pradesh,East Kameng,Prachesta-2,263,91,61,33,20,6,53
33,34,Arunachal Pradesh,LEPA RADA,Prachesta-2,261,105,50,26,25,14,41
34,35,Arunachal Pradesh,Changlang,Prachesta-2,258,82,63,39,19,6,47
35,36,Arunachal Pradesh,Lower Siang,Prachesta-2,252,86,53,29,26,4,53
36,37,Arunachal Pradesh,Longding,Prachesta-3,239,71,56,34,22,7,48
37,38,Arunachal Pradesh,West Kameng,Prachesta-3,233,97,38,29,10,11,49
38,39,Arunachal Pradesh,Siang,Prachesta-3,229,106,41,30,16,8,28
39,40,Arunachal Pradesh,Kurung Kumey,Prachesta-3,223,74,55,28,14,5,48
40,41,Arunachal Pradesh,Upper Subansiri,Prachesta-3,219,77,53,30,5,2,52
41,42,Arunachal Pradesh,SHI YOMI,Prachesta-3,205,80,34,31,16,4,40
42,43,Assam,Majuli,Uttam,371,154,80,41,30,3,63
43,44,Assam,Kamrup- Metro,Uttam,367,157,74,35,21,13,67
44,45,Assam,Jorhat,Uttam,363,147,81,41,31,5,59
